transaction_id,listing_id,buyer_client_id,seller_client_id,agent_id,transaction_type,close_price,commission_pct,commission_amount,close_date
1,1,68,67,79,Sale,1306700.35,0.0313,40920.29,2025-06-12
2,2,53,100,44,Sale,441386.9,0.0452,19966.34,2025-02-14
3,3,43,9,43,Sale,2131624.23,0.0314,66860.27,2025-07-30
4,4,93,85,78,Rental,3666.85,0.0433,158.81,2024-11-13
5,5,19,45,40,Rental,6040.12,0.0357,215.5,2025-10-17
6,6,77,91,11,Sale,1317034.13,0.0517,68046.52,2025-05-29
7,7,17,86,90,Rental,6302.04,0.0474,298.82,2025-08-03
8,8,68,12,83,Sale,1672918.91,0.0207,34678.31,2025-08-11
9,9,40,24,28,Sale,2368621.76,0.0277,65563.95,2025-07-16
10,10,18,20,10,Sale,2427924.47,0.0403,97863.78,2025-03-26
11,11,70,95,68,Sale,1209263.8,0.0507,61252.0,2024-12-08
12,12,17,77,49,Sale,788284.11,0.0477,37612.05,2025-07-14
13,13,80,22,93,Sale,1409318.25,0.0471,66314.79,2025-03-13
14,14,31,57,79,Sale,2321048.6,0.038,88100.32,2025-03-07
15,15,69,31,40,Rental,6598.41,0.0562,370.56,2025-09-19
16,16,25,48,87,Rental,7898.86,0.0385,303.85,2025-08-03
17,17,37,100,49,Sale,1430384.23,0.0265,37879.9,2025-03-02
18,18,26,78,18,Rental,1839.17,0.0392,72.14,2025-03-06
19,19,48,71,14,Sale,1692955.35,0.025,42302.06,2025-04-11
20,20,11,98,21,Sale,2744326.76,0.0259,71061.45,2025-04-09
21,21,56,12,29,Rental,7250.09,0.0572,414.84,2025-03-01
22,22,54,7,51,Sale,936600.8,0.0598,55990.95,2024-12-29
23,23,48,29,4,Sale,567524.44,0.0486,27574.97,2025-04-15
24,24,43,19,18,Sale,2776969.66,0.0389,108019.11,2025-10-23
25,25,18,98,91,Sale,1961440.29,0.0562,110300.22,2025-07-18
26,26,3,33,28,Rental,5067.23,0.0491,248.75,2025-10-09
27,27,68,55,15,Sale,941628.61,0.0249,23422.01,2025-06-26
28,28,31,54,82,Sale,1534206.76,0.0244,37487.29,2025-03-03
29,29,64,77,69,Sale,1691514.47,0.0297,50199.96,2025-06-01
30,30,19,38,55,Sale,1252603.31,0.0428,53644.68,2024-11-13
31,31,24,86,86,Sale,2931567.13,0.0227,66567.6,2025-02-26
