offer_id,listing_id,buyer_client_id,offer_amount,offer_date,offer_status_id,notes
1,78,77,2273932.45,2025-08-02,3,Contingent on selling current home
2,57,39,2749651.12,2025-02-08,2,
3,8,79,2646116.23,2025-04-06,4,Subject to financing approval
4,34,85,485966.46,2025-07-16,3,Subject to financing approval
5,1,53,1499788.73,2025-03-02,2,Subject to financing approval
6,37,91,1094113.73,2025-03-08,1,Subject to financing approval
7,34,81,1931389.21,2025-08-15,1,Competitive offer with quick closing
8,70,29,2122900.0,2024-12-09,4,Competitive offer with quick closing
9,8,22,2413882.2,2025-04-29,4,All cash offer
10,57,16,1480343.58,2025-11-13,2,All cash offer
11,65,70,1489629.6,2025-11-12,1,Contingent on selling current home
12,95,42,1744512.14,2024-12-09,2,
13,76,3,3001371.27,2025-01-30,2,Competitive offer with quick closing
14,98,97,755888.49,2025-02-18,2,All cash offer
15,24,75,1509582.99,2025-10-20,6,Contingent on selling current home
16,45,53,1200556.66,2025-10-01,5,All cash offer
17,53,89,1636763.27,2025-09-30,2,
18,5,59,504344.85,2025-03-28,1,Contingent on selling current home
19,66,1,2037052.59,2025-01-09,2,Subject to financing approval
20,67,47,1931135.87,2025-09-14,2,Competitive offer with quick closing
21,27,35,1852694.92,2025-07-28,2,Contingent on selling current home
22,16,4,2902117.2,2025-06-24,2,Subject to financing approval
23,40,71,323848.05,2025-11-09,2,Competitive offer with quick closing
24,60,16,1891253.32,2025-07-10,5,All cash offer
25,66,91,1064419.97,2024-11-15,6,Subject to financing approval
26,59,71,641223.41,2025-09-08,3,Subject to financing approval
27,9,36,2453423.33,2025-03-02,2,
28,35,1,1004933.25,2025-07-13,3,Contingent on selling current home
29,20,58,1669561.59,2025-10-22,3,
30,49,59,2904503.06,2025-01-01,6,Subject to financing approval
31,74,50,945817.16,2024-12-25,1,Contingent on selling current home
32,91,49,1341813.01,2024-12-22,4,Subject to financing approval
33,64,5,669577.62,2025-06-03,2,Competitive offer with quick closing
34,57,13,1665953.24,2025-02-20,3,Contingent on selling current home
35,84,20,510685.75,2025-06-22,2,
36,89,51,2111603.37,2025-08-02,5,
37,49,41,2058336.31,2025-01-26,3,
